{1,1,2,2,3,4,5,6,8,10,12,15,18,22,27,32,38,46,54,64,75,87,101,117,135,155,178,203,231,263,297,335,378,424,475,531,591,657,729,806,889,980,1076,1180,1293,1411,1538,1674,1817,1969,2131,2300,2479,2668,2865,3071,3288,3512,3746,3991,4242,4503,4774,5051,5337,5631,5930,6237,6551,6869,7192,7521,7851,8185,8523,8859,9197,9536,9871,10206,10538,10864,11186,11504,11812,12113,12407,12689,12961,13224,13471,13706,13929,14134,14326,14502,14659,14800,14925,15029,15115,15184,15231,15260,15272,15260,15231,15184,15115,15029,14925,14800,14659,14502,14326,14134,13929,13706,13471,13224},
{1,1,2,2,3,4,5,6,8,10,12,15,18,22,27,32,38,46,54,64,76,88,102,119,137,158,182,208,237,271,307,347,393,442,497,558,623,695,775,860,953,1055,1163,1281,1410,1546,1693,1852,2020,2200,2394,2597,2814,3046,3289,3546,3819,4103,4403,4720,5048,5392,5754,6127,6517,6924,7341,7775,8225,8686,9161,9652,10151,10664,11191,11724,12268,12824,13383,13952,14529,15106,15689,16278,16863,17450,18038,18619,19198,19775,20340,20898,21450,21985,22511,23025,23518,23997,24461,24900,25321,25722,26095,26446,26776,27072,27344,27591,27804,27990,28149,28271,28365,28431,28460,28460,28431,28365,28271,28149},
{1,1,2,2,3,4,5,6,8,10,12,15,18,22,27,32,38,46,54,64,76,89,103,120,139,160,185,212,242,277,315,357,405,457,515,580,650,727,813,906,1007,1119,1239,1369,1512,1665,1830,2010,2202,2408,2631,2868,3121,3393,3682,3988,4316,4661,5026,5415,5823,6252,6707,7182,7680,8205,8751,9321,9918,10538,11181,11852,12545,13261,14005,14770,15557,16370,17202,18055,18932,19826,20737,21670,22617,23577,24555,25543,26539,27550,28565,29584,30611,31637,32662,33689,34709,35721,36729,37724,38704,39674,40624,41552,42465,43350,44207,45041,45842,46609,47347,48046,48705,49329,49910,50445,50942,51390,51789,52146},
{1,1,2,2,3,4,5,6,8,10,12,15,18,22,27,32,38,46,54,64,76,89,104,121,140,162,187,215,246,282,321,365,415,469,530,598,672,754,845,944,1053,1173,1303,1445,1601,1768,1950,2149,2362,2593,2843,3110,3398,3708,4039,4393,4773,5176,5606,6065,6550,7065,7613,8189,8799,9444,10120,10833,11583,12368,13191,14054,14953,15892,16873,17891,18950,20052,21190,22371,23593,24852,26152,27493,28869,30284,31737,33223,34744,36301,37886,39502,41149,42818,44514,46234,47970,49726,51499,53281,55074,56876,58679,60484,62291,64087,65877,67658,69419,71164,72890,74585,76255,77894,79494,81056,82579,84052,85478,86855},
{1,1,2,2,3,4,5,6,8,10,12,15,18,22,27,32,38,46,54,64,76,89,104,122,141,163,189,217,249,286,326,371,423,479,542,613,690,776,872,976,1091,1219,1357,1509,1677,1857,2054,2270,2502,2755,3030,3325,3644,3990,4360,4758,5188,5645,6136,6663,7222,7819,8458,9133,9852,10617,11423,12278,13184,14136,15141,16203,17315,18485,19716,21001,22348,23760,25229,26764,28366,30028,31758,33558,35419,37349,39350,41412,43543,45745,48006,50335,52732,55186,57705,60288,62923,65618,68372,71172,74024,76928,79869,82855,85884,88939,92029,95151,98288,101448,104627,107808,110999,114195,117380,120558,123728,126870,129992,133089},
{1,1,2,2,3,4,5,6,8,10,12,15,18,22,27,32,38,46,54,64,76,89,104,122,142,164,190,219,251,289,330,376,429,487,552,625,705,794,894,1003,1123,1257,1403,1563,1741,1933,2143,2374,2624,2896,3193,3514,3861,4239,4646,5084,5559,6068,6615,7205,7835,8509,9234,10005,10828,11708,12642,13635,14693,15813,16998,18257,19585,20987,22471,24031,25673,27404,29219,31124,33124,35216,37403,39694,42082,44571,47169,49870,52676,55597,58623,61758,65010,68370,71841,75429,79126,82933,86857,90888,95025,99276,103629,108084,112648,117305,122057,126909,131846,136867,141976,147158,152411,157738,163125,168564,174063,179602,185178,190794},
{1,1,2,2,3,4,5,6,8,10,12,15,18,22,27,32,38,46,54,64,76,89,104,122,142,165,191,220,253,291,333,380,434,493,560,635,717,809,912,1025,1150,1289,1441,1609,1795,1997,2219,2463,2728,3018,3335,3678,4051,4458,4897,5373,5889,6444,7044,7692,8387,9134,9939,10799,11722,12711,13765,14892,16096,17376,18739,20190,21728,23361,25095,26927,28866,30918,33080,35363,37770,40300,42962,45762,48697,51776,55004,58379,61910,65602,69451,73466,77652,82005,86534,91242,96124,101190,106442,111875,117496,123307,129302,135488,141867,148429,155181,162125,169249,176561,184058,191729,199580,207608,215801,224161,232686,241360,250188,259164},
{1,1,2,2,3,4,5,6,8,10,12,15,18,22,27,32,38,46,54,64,76,89,104,122,142,165,192,221,254,293,335,383,438,498,566,643,727,821,927,1043,1172,1316,1473,1647,1841,2051,2283,2539,2817,3122,3457,3820,4216,4649,5117,5626,6180,6777,7424,8126,8880,9694,10574,11516,12531,13623,14790,16042,17385,18817,20348,21985,23725,25580,27558,29655,31884,34253,36758,39414,42228,45197,48335,51651,55141,58820,62696,66766,71044,75541,80250,85188,90363,95770,101426,107338,113500,119929,126632,133603,140857,148402,156229,164354,172785,181509,190544,199895,209549,219523,229820,240426,251356,262612,274180,286071,298288,310811,323654,336816},
{1,1,2,2,3,4,5,6,8,10,12,15,18,22,27,32,38,46,54,64,76,89,104,122,142,165,192,222,255,294,337,385,441,502,571,649,735,831,939,1058,1190,1338,1500,1679,1879,2097,2337,2603,2893,3211,3561,3942,4358,4814,5309,5847,6434,7070,7759,8509,9318,10192,11140,12159,13258,14444,15717,17085,18557,20133,21821,23632,25566,27631,29841,32194,34701,37375,40215,43234,46444,49846,53452,57277,61321,65597,70120,74892,79924,85235,90824,96704,102894,109393,116216,123380,130885,138746,146980,155588,164582,173982,183787,194009,204669,215762,227302,239309,251777,264720,278155,292077,306497,321432,336876,352837,369332,386352,403904,422004},
{1,1,2,2,3,4,5,6,8,10,12,15,18,22,27,32,38,46,54,64,76,89,104,122,142,165,192,222,256,295,338,387,443,505,575,654,741,839,949,1070,1205,1356,1522,1706,1911,2135,2383,2657,2957,3287,3650,4046,4480,4956,5474,6039,6656,7325,8053,8846,9703,10633,11642,12730,13907,15179,16548,18024,19615,21323,23159,25132,27245,29510,31938,34531,37304,40268,43426,46795,50386,54204,58266,62586,67168,72031,77190,82651,88433,94553,101016,107844,115053,122651,130660,139097,147970,157303,167113,177409,188214,199548,211418,223850,236863,250463,264677,279524,295011,311164,328001,345529,363774,382753,402473,422957,444224,466276,489139,512828},
{1,1,2,2,3,4,5,6,8,10,12,15,18,22,27,32,38,46,54,64,76,89,104,122,142,165,192,222,256,296,339,388,445,507,578,658,746,845,957,1080,1217,1371,1540,1728,1938,2167,2421,2703,3011,3351,3726,4135,4584,5078,5616,6204,6848,7547,8309,9141,10041,11020,12085,13235,14482,15833,17289,18863,20564,22393,24364,26488,28767,31216,33849,36666,39687,42925,46383,50082,54036,58250,62746,67542,72642,78070,83846,89976,96486,103399,110719,118477,126695,135381,144567,154276,164518,175327,186728,198732,211373,224680,238663,253360,268801,284994,301981,319792,338437,357959,378387,399733,422040,445339,469641,494988,521414,548927,577572,607381},
{1,1,2,2,3,4,5,6,8,10,12,15,18,22,27,32,38,46,54,64,76,89,104,122,142,165,192,222,256,296,340,389,446,509,580,661,750,850,963,1088,1227,1383,1555,1746,1960,2194,2453,2741,3057,3405,3790,4211,4673,5182,5738,6346,7013,7739,8531,9397,10337,11359,12473,13680,14989,16411,17947,19609,21409,23350,25444,27705,30138,32756,35577,38604,41854,45346,49086,53093,57387,61976,66881,72126,77720,83686,90050,96824,104033,111708,119860,128518,137715,147466,157802,168758,180351,192616,205591,219296,233766,249044,265151,282127,300017,318843,338647,359479,381362,404342,428469,453769,480290,508085,537183,567630,599484,632773,667548,703867},
{1,1,2,2,3,4,5,6,8,10,12,15,18,22,27,32,38,46,54,64,76,89,104,122,142,165,192,222,256,296,340,390,447,510,582,663,753,854,968,1094,1235,1393,1567,1761,1978,2216,2480,2773,3095,3451,3844,4275,4749,5271,5842,6468,7155,7904,8723,9619,10593,11655,12813,14069,15435,16920,18527,20270,22159,24200,26407,28793,31365,34139,37132,40350,43814,47540,51539,55834,60444,65381,70671,76337,82393,88868,95788,103170,111046,119447,128391,137915,148052,158825,170275,182438,195340,209027,223538,238905,255175,272394,290595,309832,330155,351599,374224,398083,423216,449688,477555,506862,537677,570061,604064,639756,677204,716459,757598,800691},
{1,1,2,2,3,4,5,6,8,10,12,15,18,22,27,32,38,46,54,64,76,89,104,122,142,165,192,222,256,296,340,390,448,511,583,665,755,857,972,1099,1241,1401,1577,1773,1993,2234,2502,2800,3127,3489,3890,4329,4813,5347,5931,6572,7277,8046,8888,9811,10815,11911,13109,14409,15825,17367,19037,20852,22822,24953,27261,29761,32459,35374,38525,41917,45575,49518,53755,58314,63217,68476,74122,80181,86668,93617,101059,109012,117514,126602,136295,146638,157671,169418,181930,195251,209409,224462,240458,257432,275445,294553,314795,336239,358948,382964,408363,435215,463566,493502,525095,558401,593511,630505,669445,710427,753541,798852,846466,896479},
{1,1,2,2,3,4,5,6,8,10,12,15,18,22,27,32,38,46,54,64,76,89,104,122,142,165,192,222,256,296,340,390,448,512,584,666,757,859,975,1103,1246,1407,1585,1783,2005,2249,2520,2822,3154,3521,3928,4375,4867,5411,6007,6661,7381,8168,9030,9976,11007,12133,13365,14705,16165,17757,19485,21363,23405,25618,28016,30618,33431,36473,39766,43318,47152,51291,55748,60548,65719,71276,77249,83670,90558,97946,105872,114359,123445,133174,143572,154684,166559,179229,192745,207162,222518,238871,256283,274799,294482,315405,337617,361192,386209,412725,440822,470589,502091,535419,570670,607919,647266,688819,732662,778903,827663,879033,933134,990096},
{1,1,2,2,3,4,5,6,8,10,12,15,18,22,27,32,38,46,54,64,76,89,104,122,142,165,192,222,256,296,340,390,448,512,585,667,758,861,977,1106,1250,1412,1591,1791,2015,2261,2535,2840,3176,3548,3960,4413,4913,5465,6071,6737,7470,8272,9152,10118,11172,12325,13587,14961,16461,18097,19875,21811,23917,26202,28682,31375,34290,37448,40869,44564,48559,52876,57531,62553,67968,73796,80071,86824,94079,101874,110247,119226,128856,139181,150233,162065,174727,188259,202721,218169,234651,252236,270988,290964,312239,334890,358980,384597,411827,440741,471440,504020,538564,575185,613988,655071,698557,744567,793210,844622,898939,956282,1016804,1080654},
{1,1,2,2,3,4,5,6,8,10,12,15,18,22,27,32,38,46,54,64,76,89,104,122,142,165,192,222,256,296,340,390,448,512,585,668,759,862,979,1108,1253,1416,1596,1797,2023,2271,2547,2855,3194,3570,3987,4445,4951,5511,6125,6801,7546,8361,9256,10240,11314,12490,13779,15183,16717,18393,20215,22201,24365,26714,29267,32042,35048,38309,41846,45670,49809,54288,59122,64344,69983,76057,82606,89664,97255,105422,114207,123639,133769,144646,156304,168802,182197,196531,211873,228287,245823,264561,284575,305925,328700,352987,378855,406408,435744,466943,500122,535395,572854,612633,654857,699635,747116,797443,850741,907175,966907,1030078,1096875,1167478},
{1,1,2,2,3,4,5,6,8,10,12,15,18,22,27,32,38,46,54,64,76,89,104,122,142,165,192,222,256,296,340,390,448,512,585,668,760,863,980,1110,1255,1419,1600,1802,2029,2279,2557,2867,3209,3588,4009,4472,4983,5549,6171,6855,7610,8437,9345,10344,11436,12632,13944,15375,16939,18649,20511,22541,24755,27162,29779,32627,35716,39068,42708,46649,50917,55541,60538,65940,71780,78080,84877,92211,100110,108616,117777,127626,138214,149597,161815,174927,188998,204077,220234,237543,256063,275875,297065,319704,343883,369704,397248,426623,457945,491308,526836,564662,604896,647681,693166,741481,792786,847252,905029,966297,1031251,1100061,1172932,1250084},
{1,1,2,2,3,4,5,6,8,10,12,15,18,22,27,32,38,46,54,64,76,89,104,122,142,165,192,222,256,296,340,390,448,512,585,668,760,864,981,1111,1257,1421,1603,1806,2034,2285,2565,2877,3221,3603,4027,4494,5010,5581,6209,6901,7664,8501,9421,10433,11540,12754,14086,15540,17131,18871,20767,22837,25095,27552,30227,33139,36301,39736,43468,47512,51897,56651,61793,67359,73380,79882,86906,94490,102667,111483,120986,131214,142223,154069,166798,180476,195169,210932,227844,245980,265408,286219,308501,332336,357827,385079,414187,445272,478456,513849,551591,591824,634675,680308,728882,780549,835494,893901,955946,1021838,1091789,1166001,1244712,1328164},
{1,1,2,2,3,4,5,6,8,10,12,15,18,22,27,32,38,46,54,64,76,89,104,122,142,165,192,222,256,296,340,390,448,512,585,668,760,864,982,1112,1258,1423,1605,1809,2038,2290,2571,2885,3231,3615,4042,4512,5032,5608,6241,6939,7710,8555,9485,10509,11629,12858,14208,15682,17296,19063,20989,23093,25391,27892,30617,33587,36813,40321,44136,48272,52761,57632,62904,68616,74801,81485,88712,96524,104952,114048,123863,134435,145826,158096,171292,185486,200750,217141,234745,253644,273909,295640,318934,343876,370581,399165,429727,462403,497327,534616,574428,616919,662227,710535,762021,816850,875230,937369,1003458,1073735,1148440,1227794,1312071,1401544},
{1,1,2,2,3,4,5,6,8,10,12,15,18,22,27,32,38,46,54,64,76,89,104,122,142,165,192,222,256,296,340,390,448,512,585,668,760,864,982,1113,1259,1424,1607,1811,2041,2294,2576,2891,3239,3625,4054,4527,5050,5630,6268,6971,7748,8601,9539,10573,11705,12947,14312,15804,17438,19228,21181,23315,25647,28188,30957,33977,37261,40833,44721,48940,53521,58496,63886,69728,76059,82908,90317,98333,106990,116338,126434,137320,149057,161711,175334,189998,205782,222749,240986,260583,281619,304195,328419,354385,382210,412023,443935,478085,514623,553679,595417,640012,687618,738427,792638,850437,912043,977690,1047594,1122007,1201201,1285426,1374975,1470160},
{1,1,2,2,3,4,5,6,8,10,12,15,18,22,27,32,38,46,54,64,76,89,104,122,142,165,192,222,256,296,340,390,448,512,585,668,760,864,982,1113,1260,1425,1608,1813,2043,2297,2580,2896,3245,3633,4064,4539,5065,5648,6290,6998,7780,8639,9585,10627,11769,13023,14401,15908,17560,19370,21346,23507,25869,28444,31253,34317,37651,41281,45233,49525,54189,59256,64750,70710,77172,84167,91741,99940,108801,118379,128728,139896,151948,164950,178959,194052,210309,227799,246616,266851,288590,311943,337020,363924,392783,423728,456882,492397,530427,571117,614645,661193,710933,764074,820826,881394,946020,1014951,1088427,1166728,1250141,1338947,1433471,1534046},
{1,1,2,2,3,4,5,6,8,10,12,15,18,22,27,32,38,46,54,64,76,89,104,122,142,165,192,222,256,296,340,390,448,512,585,668,760,864,982,1113,1260,1426,1609,1814,2045,2299,2583,2900,3250,3639,4072,4549,5077,5663,6308,7020,7807,8671,9623,10673,11823,13087,14477,15997,17664,19492,21488,23672,26061,28666,31509,34613,37991,41671,45681,50037,54774,59924,65510,71574,78154,85280,93001,101365,110409,120192,130771,142193,154528,167846,182204,197685,214373,232338,251681,272499,294880,318941,344800,372563,402368,434355,468651,505420,544828,587025,632205,680563,732279,787581,846695,909838,977273,1049268,1126078,1208009,1295374,1388472,1487660,1593302},
{1,1,2,2,3,4,5,6,8,10,12,15,18,22,27,32,38,46,54,64,76,89,104,122,142,165,192,222,256,296,340,390,448,512,585,668,760,864,982,1113,1260,1426,1610,1815,2046,2301,2585,2903,3254,3644,4078,4557,5087,5675,6323,7038,7829,8698,9655,10711,11869,13141,14541,16073,17753,19596,21610,23814,26226,28858,31731,34869,38287,42011,46071,50485,55286,60509,66178,72334,79018,86262,94114,102625,111835,121801,132585,144238,156827,170429,185104,200935,218012,236410,256230,277576,300543,325249,351820,380370,411039,443978,479324,517243,557915,601502,648202,698227,751771,809069,870367,935899,1005939,1080777,1160691,1246000,1337045,1434153,1537697,1648076},
{1,1,2,2,3,4,5,6,8,10,12,15,18,22,27,32,38,46,54,64,76,89,104,122,142,165,192,222,256,296,340,390,448,512,585,668,760,864,982,1113,1260,1426,1610,1816,2047,2302,2587,2905,3257,3648,4083,4563,5095,5685,6335,7053,7847,8720,9682,10743,11907,13187,14595,16137,17829,19685,21714,23936,26368,29023,31923,35091,38543,42307,46411,50875,55734,61021,66763,73002,79778,87126,95096,103738,113095,123227,134195,146053,158873,172730,187689,203838,221266,240054,260308,282133,305630,330924,358143,387408,418868,452676,488979,527954,569784,614643,662743,714300,769524,828665,891977,959713,1032165,1109635,1192422,1280869,1375332,1476164,1583768,1698561},
{1,1,2,2,3,4,5,6,8,10,12,15,18,22,27,32,38,46,54,64,76,89,104,122,142,165,192,222,256,296,340,390,448,512,585,668,760,864,982,1113,1260,1426,1610,1816,2048,2303,2588,2907,3259,3651,4087,4568,5101,5693,6345,7065,7862,8738,9704,10770,11939,13225,14641,16191,17893,19761,21803,24040,26490,29165,32088,35283,38765,42563,46707,51215,56124,61469,67275,73587,80446,87886,95960,104720,114208,124487,135621,147663,160689,174777,189991,206425,224171,243311,263956,286216,310193,336019,363828,393743,425921,460523,497699,537636,580527,626550,675930,728895,785661,846494,911662,981427,1056101,1136003,1221445,1312792,1410423,1514707,1626075,1744972},
{1,1,2,2,3,4,5,6,8,10,12,15,18,22,27,32,38,46,54,64,76,89,104,122,142,165,192,222,256,296,340,390,448,512,585,668,760,864,982,1113,1260,1426,1610,1816,2048,2304,2589,2908,3261,3653,4090,4572,5106,5699,6353,7075,7874,8753,9722,10792,11966,13257,14679,16237,17947,19825,21879,24129,26594,29287,32230,35448,38957,42785,46963,51511,56464,61859,67723,74099,81031,88554,96720,105584,115190,125600,136881,149089,162299,176593,192039,208728,226759,246218,267215,289867,314280,340587,368929,399436,432266,467588,505561,546374,590231,637320,687869,742120,800302,862685,929555,1001188,1077904,1160043,1247935,1341957,1442511,1549990,1664840,1787535},
{1,1,2,2,3,4,5,6,8,10,12,15,18,22,27,32,38,46,54,64,76,89,104,122,142,165,192,222,256,296,340,390,448,512,585,668,760,864,982,1113,1260,1426,1610,1816,2048,2304,2590,2909,3262,3655,4092,4575,5110,5704,6359,7083,7884,8765,9737,10810,11988,13284,14711,16275,17993,19879,21943,24205,26683,29391,32352,35590,39122,42977,47185,51767,56760,62199,68113,74547,81543,89139,97388,106344,116054,126582,137994,150349,163725,178203,193855,210776,229063,248807,270123,293128,317933,344677,373501,404542,437965,473941,512636,554248,598984,647042,698661,754086,813559,877364,945792,1019135,1097729,1181922,1272064,1368551,1471798,1582220,1700288,1826492},
